Date,Product Category,Sub-Category,Region,Sales,Profit,Revenue,Quantity Sold,Inventory Days,Season
2025-01-23,Electronics,Camera,West,156,187,343,22,22,Fall
2025-08-11,Apparel,Shoes,South,979,193,1172,14,72,Spring
2025-08-17,Electronics,Mobile,East,632,30,662,93,72,Summer
2025-12-06,Apparel,Jeans,East,148,31,179,82,45,Winter
2025-03-22,Home Appliances,Vacuum Cleaner,South,710,153,863,89,10,Spring
2025-12-22,Furniture,Table,West,619,185,804,33,75,Spring
2025-09-29,Electronics,Mobile,South,671,156,827,78,72,Summer
2025-01-24,Apparel,Shoes,West,867,191,1058,22,40,Fall
2025-03-04,Electronics,Laptop,South,199,131,330,15,55,Winter
2025-07-30,Groceries,Snacks,South,562,10,572,36,75,Fall
2025-10-07,Electronics,Laptop,East,607,135,742,7,22,Summer
2025-08-19,Groceries,Vegetables,North,250,150,400,34,39,Summer
2025-06-23,Apparel,Shirts,East,110,47,157,70,18,Summer
2025-05-03,Furniture,Chair,South,412,135,547,4,72,Spring
2025-02-12,Furniture,Sofa,East,585,37,622,53,42,Summer
2025-03-17,Apparel,Shirts,North,945,86,1031,44,65,Fall
2025-07-07,Home Appliances,Vacuum Cleaner,East,157,31,188,93,21,Spring
2025-08-25,Home Appliances,Mixer,North,878,73,951,16,13,Winter
2025-09-21,Groceries,Snacks,East,816,24,840,49,35,Winter
2025-03-14,Apparel,Shoes,North,702,134,836,26,20,Summer
2025-11-20,Home Appliances,Vacuum Cleaner,West,262,109,371,35,37,Fall
2025-12-22,Furniture,Sofa,South,116,32,148,23,30,Fall
2025-08-19,Home Appliances,Vacuum Cleaner,West,637,85,722,30,34,Winter
2025-05-08,Groceries,Beverages,East,241,72,313,47,39,Fall
2025-07-09,Furniture,Chair,East,188,175,363,44,32,Summer
2025-03-05,Home Appliances,Vacuum Cleaner,West,637,51,688,81,27,Summer
2025-02-08,Apparel,Shirts,East,661,92,753,10,15,Summer
2025-04-03,Electronics,Laptop,South,603,182,785,96,90,Fall
2025-03-27,Apparel,Shirts,West,268,53,321,77,67,Fall
2025-06-21,Electronics,Camera,East,405,130,535,36,69,Spring
2025-06-25,Home Appliances,Vacuum Cleaner,South,934,159,1093,85,13,Summer
2025-12-17,Electronics,Camera,North,505,133,638,92,65,Fall
2025-11-07,Furniture,Table,South,649,45,694,69,37,Winter
